

  [Overwrite] time_step_sec = 0.1
>> [Formation] Star vector (ĥ) = ['-0.0302', '0.1710', '0.9848']   (i=10.0°, Ω=10.0°)
>> [Formation] Target focal length: 5000.0 m → Δi=0.010610°
>> HEXDM shape successfully initialised
>> 7 states sucessfully initialised
>> parabolic curve applied to current and desired piston positions
>> mirror actuation randomised by 0.01 factor
================================================================================
>> Optical Reef — Formation Simulation
================================================================================
>> Perturbations:
    J2           : ON
    SRP          : ON
    Third-body   : ON
    CSS noise    : ON
================================================================================
>> Simulation Date and Time:
                             2024 APRIL 10 00:00:00.0
================================================================================
>> Segmented Mirror Properties
    Segment gap:             1.0 cm
    Segment flat-to-flat:    5.0 m
    Number of rings:         1
    Number of segments:      7
    Focal length:            5000.0 m
================================================================================
>> Spacecraft Properties
    Aperture mass:           35484.43039396612 kg
    Aperture diameter:       15.03 m
    Aperture estimate area:  177.4221519698306 m²
    Detector mass:           100.0 kg
    Detector side:           1 m
================================================================================
[Gravity] J2 will be applied analytically via ExtForceTorque (J2=1.0826e-03, R_E=6378136.3 m).
[Gravity] Sun + Moon third-body gravity ENABLED (SPICE).
[SRP] ENABLED (Analytical) — Aperture: plate (A=177.4 m² Cr=1.2) | Detector: cannonball (A=3.46 m² Cr=1.4)
[Detector] 6 thrusters provisioned (MaxThrust=20.0 N each).
[CSS] Aperture: 6-element array (noise=0.0010, bias=0.0002).
[CSS] Detector: 6-element array (noise=0.0010, bias=0.0002).
[IC] Initial separation: 3380.084 m | Target focal length: 5000.000 m
Mission Timing:
  Orbital Period   : 26.39 hours
  Start Anomaly    : E=45.0°
  Base Parameters  : i=10.0°, Ω=10.0°, ω=10.0°
  Peak (E=90.0°)   : 194.2 min from periapsis
  Cal window       : 900 s (starts 175.9 min)
  Obs window       : 400 s (±200 s of peak)

Simulating:   0%|          | 0/95.001345082 [00:00<?, ?s/s]
Dist=3380.084m | Drifting:   0%|          | 0/95.001345082 [00:00<?, ?s/s]
Dist=3380.120m | Drifting:   0%|          | 0.1/95.001345082 [00:00<00:05, 16.82s/s]
Dist=3380.157m | Drifting:   0%|          | 0.2/95.001345082 [00:00<00:03, 26.52s/s]
Dist=3380.193m | Drifting:   0%|          | 0.30000000000000004/95.001345082 [00:00<00:02, 32.91s/s]
Dist=3380.229m | Drifting:   0%|          | 0.4/95.001345082 [00:00<00:02, 37.80s/s]                
Dist=3380.265m | Drifting:   1%|          | 0.5/95.001345082 [00:00<00:02, 43.02s/s]
Dist=3380.302m | Drifting:   1%|          | 0.6/95.001345082 [00:00<00:01, 47.84s/s]
Dist=3380.338m | Drifting:   1%|          | 0.7/95.001345082 [00:00<00:01, 51.80s/s]
Dist=3380.374m | Drifting:   1%|          | 0.7999999999999999/95.001345082 [00:00<00:01, 55.10s/s]
Dist=3380.410m | Drifting:   1%|          | 0.8999999999999999/95.001345082 [00:00<00:01, 57.32s/s]
Dist=3380.447m | Drifting:   1%|          | 0.9999999999999999/95.001345082 [00:00<00:01, 58.28s/s]
Dist=3380.483m | Drifting:   1%|          | 1.0999999999999999/95.001345082 [00:00<00:01, 59.50s/s]
Dist=3380.519m | Drifting:   1%|▏         | 1.2/95.001345082 [00:00<00:01, 60.79s/s]               
Dist=3380.555m | Drifting:   1%|▏         | 1.3/95.001345082 [00:00<00:01, 60.62s/s]
Dist=3380.591m | Drifting:   1%|▏         | 1.4000000000000001/95.001345082 [00:00<00:01, 61.03s/s]
Dist=3380.628m | Drifting:   2%|▏         | 1.5000000000000002/95.001345082 [00:00<00:01, 62.61s/s]
Dist=3380.664m | Drifting:   2%|▏         | 1.6000000000000003/95.001345082 [00:00<00:01, 64.12s/s]
Dist=3380.700m | Drifting:   2%|▏         | 1.7000000000000004/95.001345082 [00:00<00:01, 65.73s/s]
Dist=3380.736m | Drifting:   2%|▏         | 1.8000000000000005/95.001345082 [00:00<00:01, 67.33s/s]
Dist=3380.773m | Drifting:   2%|▏         | 1.9000000000000006/95.001345082 [00:00<00:01, 68.87s/s]
Dist=3380.809m | Drifting:   2%|▏         | 2.0000000000000004/95.001345082 [00:00<00:01, 70.22s/s]
Dist=3380.845m | Drifting:   2%|▏         | 2.1000000000000005/95.001345082 [00:00<00:01, 71.47s/s]
Dist=3380.881m | Drifting:   2%|▏         | 2.2000000000000006/95.001345082 [00:00<00:01, 72.48s/s]
Dist=3380.917m | Drifting:   2%|▏         | 2.3000000000000007/95.001345082 [00:00<00:01, 73.18s/s]
Dist=3380.954m | Drifting:   3%|▎         | 2.400000000000001/95.001345082 [00:00<00:01, 73.61s/s] 
Dist=3380.990m | Drifting:   3%|▎         | 2.500000000000001/95.001345082 [00:00<00:01, 73.90s/s]
Dist=3381.026m | Drifting:   3%|▎         | 2.600000000000001/95.001345082 [00:00<00:01, 74.61s/s]
Dist=3381.062m | Drifting:   3%|▎         | 2.700000000000001/95.001345082 [00:00<00:01, 75.42s/s]
Dist=3381.099m | Drifting:   3%|▎         | 2.800000000000001/95.001345082 [00:00<00:01, 76.00s/s]
Dist=3381.135m | Drifting:   3%|▎         | 2.9000000000000012/95.001345082 [00:00<00:01, 76.86s/s]
Dist=3381.171m | Drifting:   3%|▎         | 3.0000000000000013/95.001345082 [00:00<00:01, 77.67s/s]
Dist=3381.207m | Drifting:   3%|▎         | 3.1000000000000014/95.001345082 [00:00<00:01, 78.54s/s]
Dist=3381.243m | Drifting:   3%|▎         | 3.2000000000000015/95.001345082 [00:00<00:01, 79.12s/s]
Dist=3381.280m | Drifting:   3%|▎         | 3.3000000000000016/95.001345082 [00:00<00:01, 79.86s/s]
Dist=3381.316m | Drifting:   4%|▎         | 3.4000000000000017/95.001345082 [00:00<00:01, 80.60s/s]
Dist=3381.352m | Drifting:   4%|▎         | 3.5000000000000018/95.001345082 [00:00<00:01, 81.23s/s]
Dist=3381.388m | Drifting:   4%|▍         | 3.600000000000002/95.001345082 [00:00<00:01, 81.81s/s] 
Dist=3381.424m | Drifting:   4%|▍         | 3.700000000000002/95.001345082 [00:00<00:01, 82.40s/s]
Dist=3381.460m | Drifting:   4%|▍         | 3.800000000000002/95.001345082 [00:00<00:01, 82.91s/s]
Dist=3381.497m | Drifting:   4%|▍         | 3.900000000000002/95.001345082 [00:00<00:01, 83.57s/s]
Dist=3381.533m | Drifting:   4%|▍         | 4.000000000000002/95.001345082 [00:00<00:01, 83.40s/s]
Dist=3381.569m | Drifting:   4%|▍         | 4.100000000000001/95.001345082 [00:00<00:01, 83.63s/s]
Dist=3381.605m | Drifting:   4%|▍         | 4.200000000000001/95.001345082 [00:00<00:01, 84.02s/s]
Dist=3381.641m | Drifting:   5%|▍         | 4.300000000000001/95.001345082 [00:00<00:01, 84.33s/s]
Dist=3381.678m | Drifting:   5%|▍         | 4.4/95.001345082 [00:00<00:01, 84.52s/s]              
Dist=3381.714m | Drifting:   5%|▍         | 4.5/95.001345082 [00:00<00:01, 84.87s/s]
Dist=3381.750m | Drifting:   5%|▍         | 4.6/95.001345082 [00:00<00:01, 85.29s/s]
Dist=3381.786m | Drifting:   5%|▍         | 4.699999999999999/95.001345082 [00:00<00:01, 85.55s/s]
Dist=3381.822m | Drifting:   5%|▌         | 4.799999999999999/95.001345082 [00:00<00:01, 85.77s/s]
Dist=3384.170m | Drifting:  12%|█▏        | 11.299999999999976/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.206m | Drifting:  12%|█▏        | 11.399999999999975/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.242m | Drifting:  12%|█▏        | 11.499999999999975/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.278m | Drifting:  12%|█▏        | 11.599999999999975/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.314m | Drifting:  12%|█▏        | 11.699999999999974/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.350m | Drifting:  12%|█▏        | 11.799999999999974/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.386m | Drifting:  13%|█▎        | 11.899999999999974/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.422m | Drifting:  13%|█▎        | 11.999999999999973/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.458m | Drifting:  13%|█▎        | 12.099999999999973/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.494m | Drifting:  13%|█▎        | 12.199999999999973/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.530m | Drifting:  13%|█▎        | 12.299999999999972/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.566m | Drifting:  13%|█▎        | 12.399999999999972/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.602m | Drifting:  13%|█▎        | 12.499999999999972/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.638m | Drifting:  13%|█▎        | 12.599999999999971/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.674m | Drifting:  13%|█▎        | 12.69999999999997/95.001345082 [00:00<00:00, 96.40s/s] 
Dist=3384.711m | Drifting:  13%|█▎        | 12.79999999999997/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.747m | Drifting:  14%|█▎        | 12.89999999999997/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.783m | Drifting:  14%|█▎        | 12.99999999999997/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.819m | Drifting:  14%|█▍        | 13.09999999999997/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.855m | Drifting:  14%|█▍        | 13.199999999999969/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.891m | Drifting:  14%|█▍        | 13.299999999999969/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.927m | Drifting:  14%|█▍        | 13.399999999999968/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.963m | Drifting:  14%|█▍        | 13.499999999999968/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3384.999m | Drifting:  14%|█▍        | 13.599999999999968/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.035m | Drifting:  14%|█▍        | 13.699999999999967/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.071m | Drifting:  15%|█▍        | 13.799999999999967/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.107m | Drifting:  15%|█▍        | 13.899999999999967/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.143m | Drifting:  15%|█▍        | 13.999999999999966/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.179m | Drifting:  15%|█▍        | 14.099999999999966/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.215m | Drifting:  15%|█▍        | 14.199999999999966/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.251m | Drifting:  15%|█▌        | 14.299999999999965/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.287m | Drifting:  15%|█▌        | 14.399999999999965/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.323m | Drifting:  15%|█▌        | 14.499999999999964/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.359m | Drifting:  15%|█▌        | 14.599999999999964/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.395m | Drifting:  15%|█▌        | 14.699999999999964/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.431m | Drifting:  16%|█▌        | 14.799999999999963/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.467m | Drifting:  16%|█▌        | 14.899999999999963/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.503m | Drifting:  16%|█▌        | 14.999999999999963/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.539m | Drifting:  16%|█▌        | 15.099999999999962/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.575m | Drifting:  16%|█▌        | 15.199999999999962/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.611m | Drifting:  16%|█▌        | 15.299999999999962/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.647m | Drifting:  16%|█▌        | 15.399999999999961/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.683m | Drifting:  16%|█▋        | 15.499999999999961/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.719m | Drifting:  16%|█▋        | 15.59999999999996/95.001345082 [00:00<00:00, 96.40s/s] 
Dist=3385.755m | Drifting:  17%|█▋        | 15.69999999999996/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.791m | Drifting:  17%|█▋        | 15.79999999999996/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.827m | Drifting:  17%|█▋        | 15.89999999999996/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.863m | Drifting:  17%|█▋        | 15.99999999999996/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.899m | Drifting:  17%|█▋        | 16.09999999999996/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.935m | Drifting:  17%|█▋        | 16.19999999999996/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3385.971m | Drifting:  17%|█▋        | 16.29999999999996/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.007m | Drifting:  17%|█▋        | 16.399999999999963/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.043m | Drifting:  17%|█▋        | 16.499999999999964/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.079m | Drifting:  17%|█▋        | 16.599999999999966/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.115m | Drifting:  18%|█▊        | 16.699999999999967/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.151m | Drifting:  18%|█▊        | 16.79999999999997/95.001345082 [00:00<00:00, 96.40s/s] 
Dist=3386.187m | Drifting:  18%|█▊        | 16.89999999999997/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.223m | Drifting:  18%|█▊        | 16.99999999999997/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.258m | Drifting:  18%|█▊        | 17.099999999999973/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.294m | Drifting:  18%|█▊        | 17.199999999999974/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.330m | Drifting:  18%|█▊        | 17.299999999999976/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.366m | Drifting:  18%|█▊        | 17.399999999999977/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.402m | Drifting:  18%|█▊        | 17.49999999999998/95.001345082 [00:00<00:00, 96.40s/s] 
Dist=3386.438m | Drifting:  19%|█▊        | 17.59999999999998/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.474m | Drifting:  19%|█▊        | 17.69999999999998/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.510m | Drifting:  19%|█▊        | 17.799999999999983/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.546m | Drifting:  19%|█▉        | 17.899999999999984/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.582m | Drifting:  19%|█▉        | 17.999999999999986/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.618m | Drifting:  19%|█▉        | 18.099999999999987/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.654m | Drifting:  19%|█▉        | 18.19999999999999/95.001345082 [00:00<00:00, 96.40s/s] 
Dist=3386.690m | Drifting:  19%|█▉        | 18.29999999999999/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.726m | Drifting:  19%|█▉        | 18.39999999999999/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.762m | Drifting:  19%|█▉        | 18.499999999999993/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.798m | Drifting:  20%|█▉        | 18.599999999999994/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.834m | Drifting:  20%|█▉        | 18.699999999999996/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.870m | Drifting:  20%|█▉        | 18.799999999999997/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.906m | Drifting:  20%|█▉        | 18.9/95.001345082 [00:00<00:00, 96.40s/s]              
Dist=3386.941m | Drifting:  20%|█▉        | 19.0/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3386.977m | Drifting:  20%|██        | 19.1/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3387.013m | Drifting:  20%|██        | 19.200000000000003/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3387.049m | Drifting:  20%|██        | 19.300000000000004/95.001345082 [00:00<00:00, 96.40s/s]
Dist=3387.049m | Drifting:  20%|██        | 19.400000000000006/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.085m | Drifting:  20%|██        | 19.400000000000006/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.121m | Drifting:  21%|██        | 19.500000000000007/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.157m | Drifting:  21%|██        | 19.60000000000001/95.001345082 [00:00<00:00, 91.82s/s] 
Dist=3387.193m | Drifting:  21%|██        | 19.70000000000001/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.229m | Drifting:  21%|██        | 19.80000000000001/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.265m | Drifting:  21%|██        | 19.900000000000013/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.301m | Drifting:  21%|██        | 20.000000000000014/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.337m | Drifting:  21%|██        | 20.100000000000016/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.372m | Drifting:  21%|██▏       | 20.200000000000017/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.408m | Drifting:  21%|██▏       | 20.30000000000002/95.001345082 [00:00<00:00, 91.82s/s] 
Dist=3387.444m | Drifting:  21%|██▏       | 20.40000000000002/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.480m | Drifting:  22%|██▏       | 20.50000000000002/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.516m | Drifting:  22%|██▏       | 20.600000000000023/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.552m | Drifting:  22%|██▏       | 20.700000000000024/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.588m | Drifting:  22%|██▏       | 20.800000000000026/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.624m | Drifting:  22%|██▏       | 20.900000000000027/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.660m | Drifting:  22%|██▏       | 21.00000000000003/95.001345082 [00:00<00:00, 91.82s/s] 
Dist=3387.696m | Drifting:  22%|██▏       | 21.10000000000003/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.731m | Drifting:  22%|██▏       | 21.20000000000003/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.767m | Drifting:  22%|██▏       | 21.300000000000033/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.803m | Drifting:  23%|██▎       | 21.400000000000034/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.839m | Drifting:  23%|██▎       | 21.500000000000036/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.875m | Drifting:  23%|██▎       | 21.600000000000037/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.911m | Drifting:  23%|██▎       | 21.70000000000004/95.001345082 [00:00<00:00, 91.82s/s] 
Dist=3387.947m | Drifting:  23%|██▎       | 21.80000000000004/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3387.983m | Drifting:  23%|██▎       | 21.90000000000004/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.019m | Drifting:  23%|██▎       | 22.000000000000043/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.054m | Drifting:  23%|██▎       | 22.100000000000044/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.090m | Drifting:  23%|██▎       | 22.200000000000045/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.126m | Drifting:  23%|██▎       | 22.300000000000047/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.162m | Drifting:  24%|██▎       | 22.40000000000005/95.001345082 [00:00<00:00, 91.82s/s] 
Dist=3388.198m | Drifting:  24%|██▎       | 22.50000000000005/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.234m | Drifting:  24%|██▍       | 22.60000000000005/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.270m | Drifting:  24%|██▍       | 22.700000000000053/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.306m | Drifting:  24%|██▍       | 22.800000000000054/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.341m | Drifting:  24%|██▍       | 22.900000000000055/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.377m | Drifting:  24%|██▍       | 23.000000000000057/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.413m | Drifting:  24%|██▍       | 23.10000000000006/95.001345082 [00:00<00:00, 91.82s/s] 
Dist=3388.449m | Drifting:  24%|██▍       | 23.20000000000006/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.485m | Drifting:  25%|██▍       | 23.30000000000006/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.521m | Drifting:  25%|██▍       | 23.400000000000063/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.557m | Drifting:  25%|██▍       | 23.500000000000064/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.592m | Drifting:  25%|██▍       | 23.600000000000065/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.628m | Drifting:  25%|██▍       | 23.700000000000067/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.664m | Drifting:  25%|██▌       | 23.800000000000068/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.700m | Drifting:  25%|██▌       | 23.90000000000007/95.001345082 [00:00<00:00, 91.82s/s] 
Dist=3388.736m | Drifting:  25%|██▌       | 24.00000000000007/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.772m | Drifting:  25%|██▌       | 24.100000000000072/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.808m | Drifting:  25%|██▌       | 24.200000000000074/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.843m | Drifting:  26%|██▌       | 24.300000000000075/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.879m | Drifting:  26%|██▌       | 24.400000000000077/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.915m | Drifting:  26%|██▌       | 24.500000000000078/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3388.951m | Drifting:  26%|██▌       | 24.60000000000008/95.001345082 [00:00<00:00, 91.82s/s] 
Dist=3388.987m | Drifting:  26%|██▌       | 24.70000000000008/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.023m | Drifting:  26%|██▌       | 24.800000000000082/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.058m | Drifting:  26%|██▌       | 24.900000000000084/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.094m | Drifting:  26%|██▋       | 25.000000000000085/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.130m | Drifting:  26%|██▋       | 25.100000000000087/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.166m | Drifting:  27%|██▋       | 25.200000000000088/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.202m | Drifting:  27%|██▋       | 25.30000000000009/95.001345082 [00:00<00:00, 91.82s/s] 
Dist=3389.237m | Drifting:  27%|██▋       | 25.40000000000009/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.273m | Drifting:  27%|██▋       | 25.500000000000092/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.309m | Drifting:  27%|██▋       | 25.600000000000094/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.345m | Drifting:  27%|██▋       | 25.700000000000095/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.381m | Drifting:  27%|██▋       | 25.800000000000097/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.417m | Drifting:  27%|██▋       | 25.900000000000098/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.452m | Drifting:  27%|██▋       | 26.0000000000001/95.001345082 [00:00<00:00, 91.82s/s]  
Dist=3389.488m | Drifting:  27%|██▋       | 26.1000000000001/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.524m | Drifting:  28%|██▊       | 26.200000000000102/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.560m | Drifting:  28%|██▊       | 26.300000000000104/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.596m | Drifting:  28%|██▊       | 26.400000000000105/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.631m | Drifting:  28%|██▊       | 26.500000000000107/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.667m | Drifting:  28%|██▊       | 26.600000000000108/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.703m | Drifting:  28%|██▊       | 26.70000000000011/95.001345082 [00:00<00:00, 91.82s/s] 
Dist=3389.739m | Drifting:  28%|██▊       | 26.80000000000011/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.775m | Drifting:  28%|██▊       | 26.900000000000112/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.810m | Drifting:  28%|██▊       | 27.000000000000114/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.846m | Drifting:  29%|██▊       | 27.100000000000115/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.882m | Drifting:  29%|██▊       | 27.200000000000117/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.918m | Drifting:  29%|██▊       | 27.300000000000118/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3389.954m | Drifting:  29%|██▉       | 27.40000000000012/95.001345082 [00:00<00:00, 91.82s/s] 
Dist=3389.989m | Drifting:  29%|██▉       | 27.50000000000012/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3390.025m | Drifting:  29%|██▉       | 27.600000000000122/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3390.061m | Drifting:  29%|██▉       | 27.700000000000124/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3390.097m | Drifting:  29%|██▉       | 27.800000000000125/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3390.133m | Drifting:  29%|██▉       | 27.900000000000126/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3390.168m | Drifting:  29%|██▉       | 28.000000000000128/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3390.204m | Drifting:  30%|██▉       | 28.10000000000013/95.001345082 [00:00<00:00, 91.82s/s] 
Dist=3390.240m | Drifting:  30%|██▉       | 28.20000000000013/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3390.276m | Drifting:  30%|██▉       | 28.300000000000132/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3390.311m | Drifting:  30%|██▉       | 28.400000000000134/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3390.347m | Drifting:  30%|██▉       | 28.500000000000135/95.001345082 [00:00<00:00, 91.82s/s]
Dist=3390.347m | Drifting:  30%|███       | 28.600000000000136/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.383m | Drifting:  30%|███       | 28.600000000000136/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.419m | Drifting:  30%|███       | 28.700000000000138/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.454m | Drifting:  30%|███       | 28.80000000000014/95.001345082 [00:00<00:00, 67.88s/s] 
Dist=3390.490m | Drifting:  30%|███       | 28.90000000000014/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.526m | Drifting:  31%|███       | 29.000000000000142/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.562m | Drifting:  31%|███       | 29.100000000000144/95.001345082 [00:00<00:00, 67.88s/s]
Dist=3390.598m | Drifting:  31%|███       | 29.200000000000145/95.001345082 [00:00<00:00, 67.88s/s]
